         57590699 function calls (57558245 primitive calls) in 111.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:4435(_reduce)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:634(reindex_indexer)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(transpose)
       74    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_ufunc_config.py:131(geterr)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:578(copy)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:7082(maybe_extract_name)
       38    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:161(is_object_dtype)
      412    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\function_base.py:3706(_median_dispatcher)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:113(_copyto)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:2305(any)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:495(_array_equivalent_object)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:253(apply)
       17    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1747(pandas_dtype)
       45    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:590(name)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:109(_get_single_key)
      142    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\generic.py:43(_check)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:441(_validate_dtype)
       55    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1587(_is_dtype_type)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      412    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:3351(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\simulate.py:294(<listcomp>)
        8    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\common.py:229(asarray_tuplesafe)
      412    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1862(_nonzero_dispatcher)
      412    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1122(_nanmedian_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1937(create_block_manager_from_column_arrays)
        7    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\numeric.py:289(full)
       36    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:601(transpose)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\common.py:287(maybe_iterable_to_list)
       67    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:4820(_values)
       88    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1740(<genexpr>)
       17    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:379(extract_array)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5646(_consolidate_inplace)
      412    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:663(_partition_dispatcher)
       14    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\inference.py:262(is_dict_like)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:2057(check_ndim)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:2008(_form_blocks)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:1991(get_block_type)
       76    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\inference.py:321(is_hashable)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5632(_protect_consolidate)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\api.py:331(default_index)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\nanops.py:488(nanany)
       25    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:687(_values)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1019(_clean_options)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:189(_data)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1290(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:127(is_url)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:936(close)
       43    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5561(__getattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\warnings.py:130(filterwarnings)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:554(_dtype_to_subclass)
       76    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:542(_set_axis)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:83(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:167(_simple_new)
       25    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1848(internal_values)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\construction.py:494(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:1962(maybe_coerce_values)
       74    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:195(stringify_path)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:589(_get_root)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:103(close)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:630(_sanitize_ndim)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:514(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:941(_get_options_with_defaults)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5650(f)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\pstats.py:107(__init__)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:825(__array__)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:155(_expand_user)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1429(is_extension_array_dtype)
      148    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:1109(_is_binary_mode)
       24    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\flags.py:47(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:805(is_empty_data)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:642(_warn_if_deprecated)
        8    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1240(is_float_dtype)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       20    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:575(dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\nanops.py:257(_get_values)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:176(_validate_parse_dates_presence)
       22    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:5278(<genexpr>)
       46    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:147(<lambda>)
       43    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       26    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:603(_get_deprecated_option)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:560(_get_axis)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\frame.py:1693(to_numpy)
       41    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\inference.py:288(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\pstats.py:117(init)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1722(from_blocks)
       65    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(size)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:340(_maybe_dedup_names)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:803(is_)
       22    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1700(__init__)
       37    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_ufunc_config.py:425(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:438(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:497(infer_compression)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1483(is_ea_or_datetimelike_dtype)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\warnings.py:181(_add_filter)
       46    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\base.py:465(find)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:543(<dictcomp>)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:2121(extend_blocks)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:227(_isna_array)
       20    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1837(dtype)
        6    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:194(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_asarray.py:22(require)
       46    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:145(classes)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:654(_simple_new)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:2060(_stack_arrays)
      106    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\re.py:249(compile)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:630(_translate_key)
       37    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1289(_is_potential_multi_index)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:7046(ensure_has_len)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:268(_isna_string_dtype)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:667(_sanitize_str_dtypes)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:638(copy)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\ntpath.py:289(expanduser)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\flags.py:83(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\pstats.py:136(load_stats)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:2603(_is_all_dates)
       64    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:2155(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\re.py:288(_compile)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1992(_grouping_func)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:462(get_compression_method)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:786(is_unsigned_integer_dtype)
       22    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1416(is_1d_only_ea_dtype)
       20    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:347(dtype)
       43    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\multiarray.py:1071(copyto)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\warnings.py:477(__exit__)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:687(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:187(close)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\missing.py:911(clean_reindex_fill_method)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:732(is_signed_integer_dtype)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\codecs.py:319(decode)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\warnings.py:458(__enter__)
       42    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:546(_get_axis_number)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1541(as_array)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\util\_decorators.py:214(_format_argument_list)
       18    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:884(__len__)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:618(consolidate)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1429(_refine_defaults_read)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\numeric.py:331(_is_all_dates)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:566(_get_block_manager_axis)
       22    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1792(_block)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:486(validate_integer)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\typing.py:993(__instancecheck__)
       14    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:834(_reset_identity)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:571(_select_options)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:239(is_fsspec_url)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:909(__len__)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:4226(_wrap_reindex_result)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:371(_maybe_make_multi_index_columns)
       21    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:743(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\base.py:744(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       42    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:349(flags)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\types.py:176(__get__)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1274(is_bool_dtype)
       36    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\typing.py:1153(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\cProfile.py:50(create_stats)
       32    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:1650(name)
       28    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\typing.py:1736(cast)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:328(attrs)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:610(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1318(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1008(_check_file_or_buffer)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\inference.py:98(is_file_like)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\nanops.py:213(_maybe_get_mask)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:2624(_is_multi)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:3206(size)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\base.py:45(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1683(_consolidate_inplace)
        9    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:155(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\common.py:552(require_length_match)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1665(is_consolidated)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\warnings.py:437(__init__)
