         7533493086 function calls (6631798990 primitive calls) in 2311.224 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:254(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:10451(any)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:10393(_logical_func)
      507    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3317(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:4435(_reduce)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:66(isna)
      507    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1825(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:149(_isna)
      507    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1023(_nanmedian_dispatcher)
       74    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       45    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:601(transpose)
      507    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:663(_partition_dispatcher)
      507    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/function_base.py:3568(_median_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:4655(reindex)
    16/15    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/base.py:210(interleaved_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:4719(reindex)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1789(find_common_type)
       20    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:497(is_categorical_dtype)
       12    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2079(<lambda>)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2060(_stack_arrays)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:166(_consolidate_key)
       42    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1587(_is_dtype_type)
      156    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/generic.py:43(_check)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/nanops.py:488(nanany)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/simulate.py:294(<listcomp>)
       20    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/base.py:286(is_dtype)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/warnings.py:130(filterwarnings)
       17    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:680(is_integer_dtype)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:695(_try_cast)
       95    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:360(<setcomp>)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:4952(<genexpr>)
       92    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numeric.py:289(full)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1018(_clean_options)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/common.py:229(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:130(is_url)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:5265(identical)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:255(__call__)
       16    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:379(extract_array)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1731(from_array)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:127(_get_option)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:472(EndRep)
      184    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:83(__init__)
        5    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5577(__setattr__)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_asarray.py:22(require)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:5178(equals)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/utils.py:1007(_median_nancheck)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:599(find_common_type)
       12    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1240(is_float_dtype)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:554(_dtype_to_subclass)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2041(new_block)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:176(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/range.py:112(__new__)
       17    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1429(is_extension_array_dtype)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:7082(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/nanops.py:257(_get_values)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:575(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_dtype.py:307(_name_includes_bit_suffix)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:239(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1289(__exit__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:940(_get_options_with_defaults)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1960(construct_1d_object_array_from_listlike)
       46    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:109(_get_single_key)
       46    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:935(close)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:1112(_is_binary_mode)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
       12    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/common.py:552(require_length_match)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:1989(get_block_type)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:627(_sanitize_ndim)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:198(stringify_path)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5646(_consolidate_inplace)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/base.py:53(shape)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/pstats.py:107(__init__)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2030(new_block_2d)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:340(_maybe_dedup_names)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:262(is_dict_like)
       23    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:155(<lambda>)
        7    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:161(is_object_dtype)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1274(is_bool_dtype)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:640(name)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/warnings.py:181(_add_filter)
        7    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1665(is_consolidated)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5632(_protect_consolidate)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1006(argsort)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:390(array_equivalent)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:226(_isna_array)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(size)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5517(__finalize__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:500(infer_compression)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:194(_set_noconvert_columns)
       80    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2118(_sum_dispatcher)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:158(_expand_user)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1747(pandas_dtype)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:542(_set_axis)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:103(close)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1673(_consolidate_check)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:1960(maybe_coerce_values)
        9    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/base.py:55(<genexpr>)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1289(_is_potential_multi_index)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1992(_grouping_func)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:267(_isna_string_dtype)
        5    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:687(_values)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:465(get_compression_method)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1835(<genexpr>)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:486(validate_integer)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:494(_array_equivalent_object)
       12    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1483(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:2603(_is_all_dates)
       51    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/multiarray.py:1071(copyto)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:441(_validate_dtype)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1721(validate_all_hashable)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/warnings.py:458(__enter__)
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_methods.py:60(_all)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:321(is_hashable)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:654(_simple_new)
        5    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1848(internal_values)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:589(_get_root)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/typing.py:719(__instancecheck__)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/base.py:744(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1679(<listcomp>)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5650(f)
       45    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:597(_transpose_dispatcher)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:438(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1428(_refine_defaults_read)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:664(_sanitize_str_dtypes)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:743(__len__)
       14    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:584(<listcomp>)
        5    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:590(name)
       19    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/common.py:287(maybe_iterable_to_list)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2119(extend_blocks)
       13    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/range.py:909(__len__)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_asarray.py:111(<setcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/construction.py:494(<listcomp>)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:786(is_unsigned_integer_dtype)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/typing.py:848(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/util/_decorators.py:214(_format_argument_list)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:684(_maybe_repeat)
        2    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:242(is_fsspec_url)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:642(_warn_if_deprecated)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:802(is_empty_data)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2102(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:610(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:383(_make_index)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2055(check_ndim)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/nanops.py:213(_maybe_get_mask)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:356(<listcomp>)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/flags.py:47(__init__)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:371(_maybe_make_multi_index_columns)
        9    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:288(<genexpr>)
       23    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:150(classes_and_not_datetimelike)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:884(__len__)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:732(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/range.py:167(_simple_new)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1007(_check_file_or_buffer)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1552(get_dtype)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/warnings.py:477(__exit__)
       36    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:187(close)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:603(_get_deprecated_option)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:571(_select_options)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:5278(<genexpr>)
